target,dpi,time,inoc,high_N,high_P,nutrient,round,replicate,sample,shoot_mass.g,root_mass.g,leaf_area.mm2,leaves,mass_ext.mg,PAVmin,PAVint,PAVslope,RPVmin,RPVint,RPVslope,q_group,tech_cycle,quant,quant_adj,quant_zero,co,present
PAV,29,8,PAV,0,1,P,4,5,48PAVP5shoot,0.5321,0.0309,2485.427,4,49.4,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,37.17870903,3254.8335349915474,3254.8335349915474,0,0,1
PAV,29,8,PAV,0,1,P,5,6,58PAVP6shoot,0.244,0.0152,NA,NA,48.5,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,38.01255417,8449.909370381507,8449.909370381507,0,0,1
PAV,29,8,PAV,0,1,P,5,7,58PAVP7shoot,0.3692,0.0207,NA,NA,51.4,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,39.05010605,4142.798756563699,4142.798756563699,0,0,1
PAV,29,8,PAV,1,0,N,1,1,18PAVN1shoot,0.3193,0.0117,1875.744,4,48,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,NaN,NaN,0,1,0,0
PAV,29,8,PAV,1,0,N,1,2,18PAVN2shoot,0.2616,0.0034,1691.001,3,50.6,2800,49.19482930996279,-3.0508223223333335,2800,50.71861645847463,-3.568601969833332,12,37.31090291666667,7858.127610792005,7858.127610792005,0,0,1
PAV,29,8,PAV,1,0,N,2,3,28PAVN3shoot,0.3466,0.0181,1802.201,3,46.3,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,39.95884514,483.96499168602037,0,1,0,0
PAV,29,8,PAV,1,0,N,3,4,38PAVN4shoot,0.2702,0.0108,1627.662,3,47.5,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,36.79440307666667,4235.903986362525,4235.903986362525,0,0,1
PAV,29,8,PAV,1,0,N,4,5,48PAVN5shoot,0.6444,0.0347,3991.724,4,49.4,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,37.14369074333334,5255.950899131464,5255.950899131464,0,0,1
PAV,29,8,PAV,1,0,N,5,6,58PAVN6shoot,0.5483,0.019,NA,NA,46.8,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,37.696413676666666,10499.629439044536,10499.629439044536,0,0,1
PAV,29,8,PAV,1,0,N,5,7,58PAVN7shoot,0.6076,0.0207,NA,NA,53.4,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,36.27648417,27849.426075281743,27849.426075281743,0,0,1
PAV,29,8,PAV,1,1,N+P,1,1,18PAVN+P1shoot,0.4409,0.0098,2401.724,4,49.3,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,NaN,NaN,0,1,0,0
PAV,29,8,PAV,1,1,N+P,1,2,18PAVN+P2shoot,0.3794,0.00147,2304.306,4,50.6,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,36.00790914,18671.959947766958,18671.959947766958,0,0,1
PAV,29,8,PAV,1,1,N+P,2,3,28PAVN+P3shoot,0.3615,0.0189,1992.095,3,48.6,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,44.22773996666667,25.933376232550252,0,1,0,0
PAV,29,8,PAV,1,1,N+P,3,4,38PAVN+P4shoot,0.212,0.0167,1102.244,2,48.2,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,39.13069153,853.8382903987083,0,1,0,0
PAV,29,8,PAV,1,1,N+P,4,5,48PAVN+P5shoot,0.7397,0.0274,3890.676,4,48.9,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,43.69947433,57.95000560638659,0,1,0,0
PAV,29,8,PAV,1,1,N+P,5,6,58PAVN+P6shoot,0.3931,0.0098,NA,NA,48,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,37.27866618,13989.777063178824,13989.777063178824,0,0,1
PAV,29,8,PAV,1,1,N+P,5,7,58PAVN+P7shoot,0.5662,0.02,NA,NA,49.3,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,38.534433365,5904.0098607529435,5904.0098607529435,0,0,1
